"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모",
"1","전문휴양업","03_07_10_P","4490000","CDFI2262102017000001","2017-01-23","","01","영업/정상","13","영업중","","","","","0414150206","","","충청남도 천안시 동남구 신부동 305-6번지","충청남도 천안시 동남구 단대1로 14 (신부동)","31115","오션수영장","2017-01-23 13:40:24","I","2018-08-31 23:59:59","","213774.329759643","369316.352996527","전문휴양업","","","3","","","","","3","1","0","0","","","0","0","","0","0","","0","1445.5","","0","","","","","","","50000000","","","","1446",
"2","전문휴양업","03_07_10_P","4490000","CDFI2262102020000001","2020-07-14","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 동남구 목천읍 교천리 211-1 아름다운 관광농원","충청남도 천안시 동남구 목천읍 교천지산길 175, 아름다운 관광농원","31228","아름다운정원 화수목","2020-07-14 10:56:08","I","2020-07-16 00:23:16","","217168.702293678","364746.124282469","전문휴양업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","200000000","","","","0",
"3","전문휴양업","03_07_10_P","4510000","CDFI2262102024000001","2024-01-05","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 보령시 청라면 장현리 산 52-2 오서산자연휴양림","충청남도 보령시 청라면 오서산길 531, 오서산자연휴양림","33422","국립오서산자연휴양림","2024-01-05 10:20:37","I","2024-01-07 00:16:28","","170168.482551837","328513.127363981","전문휴양업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0",
"4","전문휴양업","03_07_10_P","4510000","CDFI2262102020000001","2020-08-05","","01","영업/정상","13","영업중","","","","","","","","충청남도 보령시 천북면 장은리 959-13","충청남도 보령시 천북면 홍보로 1061-151","33400","천수만관광휴양지(주)","2020-08-05 13:49:36","I","2020-08-07 00:23:15","","153731.816378944","333932.092437132","전문휴양업","","관리지역","5","","","","숙박시설","4","1","","","","","","","","","","","","5508.5","","","","","","","","","50000000","","","","5509",
"5","전문휴양업","03_07_10_P","4510000","CDFI2262102023000001","2023-10-04","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 보령시 청라면 장현리 산 52-2 오서산자연휴양림","충청남도 보령시 청라면 오서산길 531, 오서산자연휴양림","33422","국립오서산자연휴양림","2023-10-04 09:09:33","I","2023-10-06 00:17:47","","170168.482551837","328513.127363981","전문휴양업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0",
"6","전문휴양업","03_07_10_P","4520000","CDFI2262102001000001","2001-04-09","","01","영업/정상","13","영업중","","","","","[phone]","","336-862","충청남도 아산시 음봉면 신수리 288-1 외4필지","충청남도 아산시 음봉면 아산온천로157번길 67","31442","아산스파비스","2021-05-20 13:34:28","U","2021-05-22 02:40:00","","197950.776000085","372712.568843705","전문휴양업","관광사업","상업지역","","기타","","","기타","2","1","","","Asan SPAVIS","Special recreation services","","","","","","","","92484.3","","","","","","","","","","","","","92484",
"7","전문휴양업","03_07_10_P","4520000","CDFI2262102008000001","2008-06-20","","01","영업/정상","13","영업중","","","","","[phone]","","336-893","충청남도 아산시 선장면 신성리 260","충청남도 아산시 선장면 도고온천로 176-1","31547","(주)파라다이스 도고지점","2024-06-18 09:16:06","U","2024-06-20 02:40:00","","189745.421154701","362764.649601881","전문휴양업","관광사업","일반상업지역","3","","","","","2","1","","","Paradise Dogo Co., Ltd.","Special recreation service","","","","","","","","25437","","","","","","","","","21323000000","","","","25437",
"8","전문휴양업","03_07_10_P","4530000","CDFI2262102022000001","2022-11-28","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 서산시 운산면 용현리 89-3 국립용현자연휴양림","충청남도 서산시 운산면 마애삼존불길 339, 국립용현자연휴양림","31950","국립용현자연휴양림","2023-01-31 17:26:49","U","2023-02-02 02:40:00","","164899.238855117","361236.152623593","전문휴양업","","","0","","","","","0","0","0","1939","","","0","0","","0","0","","0","9898239","","0","","","","","","","0","","","","9898239",
"9","전문휴양업","03_07_10_P","4550000","CDFI2262101990000001","1990-07-26","","01","영업/정상","13","영업중","","","","","[phone]","","312-944","충청남도 금산군 추부면 성당리 2-2","충청남도 금산군 추부면 성당로 247","","서대산드림리조트(주)","2022-02-11 16:46:18","U","2022-02-13 02:40:00","","247966.691891675","303872.351387465","전문휴양업","관광사업","","0","","","","","0","0","0","0","Seodae Mountain Dream Resort(Co)","Relaxation Business","0","0","","0","0","","0","83526","","0","","","","","","","300000000","","","","83526",
"10","전문휴양업","03_07_10_P","4550000","CDFI2262102020000001","2020-07-09","","01","영업/정상","13","영업중","","","","","","","","충청남도 금산군 남일면 신동리 691-38","충청남도 금산군 남일면 신동길 239-123","32760","심천치유자연휴양림","2020-07-09 11:16:29","I","2020-07-11 00:23:16","","243729.460276853","276851.678956594","전문휴양업","","보전녹지지역","1","기타","","","숙박시설","1","0","","","","","","","","","","","","153.24","","","","","","","","","500000000","","","","153",
"11","전문휴양업","03_07_10_P","4580000","CDFI2262102022000001","2022-12-19","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 서천군 종천면 산천리 산 35-1 희리산해송자연휴향림","충청남도 서천군 종천면 희리산길 206, 희리산해송자연휴향림","33612","국립희리산해송자연휴양림","2023-02-20 16:35:39","U","2023-02-22 02:40:00","","170200.699550809","290805.754301411","전문휴양업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","113953","","0","","","","","","","0","","","","113953",
"12","전문휴양업","03_07_10_P","4600000","CDFI2262102010000001","2010-01-26","","01","영업/정상","13","영업중","","","","","641-1477","","350-904","충청남도 홍성군 광천읍 매현리 459-1번지","충청남도 홍성군 광천읍 충서로400번길 102-36","32287","그림같은 수목원","2020-01-13 15:00:29","U","2020-01-15 02:40:00","","166691.568427033","335423.509281281","전문휴양업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"13","전문휴양업","03_07_10_P","4610000","CDFI2262102013000001","2013-03-25","","03","폐업","03","폐업","2020-01-16","","","","[phone]","","340-924","충청남도 예산군 덕산면 사동리 351번지","충청남도 예산군 덕산면 온천단지3로 84","32406","덕산싸이판온천","2020-01-16 09:38:57","U","2020-01-18 02:40:00","","168868.819300807","354870.23198102","전문휴양업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10000000000","","","","",
